This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.11)  29 MAY 2019 22:09
entering extended mode
**./Result.tex
(Result.tex
LaTeX2e <2018-12-01>
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.d
ef"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.f
d"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty
"
Package: babel 2019/05/04 3.31 The Babel package

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.de
f"
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg
"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\rus
sianb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def
"
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.
def")
\bbl@dirlevel=\count90
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wrapfig\wrapfig.s
ty"
\wrapoverhang=\dimen104
\WF@size=\dimen105
\c@WF@wrappedlines=\count91
\WF@box=\box27
\WF@everypar=\toks16
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx
.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics
.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty
"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\grap
hics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdft
ex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen106
\Gin@req@width=\dimen107
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count92
\float@exts=\toks18
\float@box=\box28
\@float@everytoks=\toks19
\@floatcapt=\box29
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry
.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.
sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex
.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count93
\Gm@cntv=\count94
\c@Gm@tempcnt=\count95
\Gm@bindingoffset=\dimen108
\Gm@wd@mp=\dimen109
\Gm@odd@mp=\dimen110
\Gm@even@mp=\dimen111
\Gm@layoutwidth=\dimen112
\Gm@layoutheight=\dimen113
\Gm@layouthoffset=\dimen114
\Gm@layoutvoffset=\dimen115
\Gm@dimlist=\toks20

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry
.cfg"))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\subcaptio
n.sty"
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption.s
ty"
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption3.
sty"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen116
\captionmargin@=\dimen117
\captionwidth=\dimen118
\caption@tempdima=\dimen119
\caption@indent=\dimen120
\caption@parindent=\dimen121
\caption@hangindent=\dimen122
)
\c@caption@flags=\count96
\c@ContinuedFloat=\count97
Package caption Info: float package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count98
\c@subtable=\count99
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/frontendlayer
\tikz.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pg
f.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgf
rcs.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks21
\pgfutil@tempdima=\dimen123
\pgfutil@tempdimb=\dimen124

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfutil-common-lists.tex"))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfutil-latex.def"
\pgfutil@abb=\box30

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfrcs.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revisio
n.tex")
Package: pgfrcs 2019/04/04 v3.1.2 (3.1.2)
))
Package: pgf 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pg
fcore.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\p
gfsys.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer
\pgfsys.code.tex"
Package: pgfsys 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfkeys.code.tex"
\pgfkeys@pathtoks=\toks22
\pgfkeys@temptoks=\toks23

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks24
))
\pgf@x=\dimen125
\pgf@y=\dimen126
\pgf@xa=\dimen127
\pgf@ya=\dimen128
\pgf@xb=\dimen129
\pgf@yb=\dimen130
\pgf@xc=\dimen131
\pgf@yc=\dimen132
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count100
\c@pgf@countb=\count101
\c@pgf@countc=\count102
\c@pgf@countd=\count103
\t@pgf@toka=\toks25
\t@pgf@tokb=\toks26
\t@pgf@tokc=\toks27
\pgf@sys@id@count=\count104

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer
\pgf.cfg"
File: pgf.cfg 2019/04/04 v3.1.2 (3.1.2)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer
\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer
\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer
\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfsyssoftpath@smallbuffer@items=\count105
\pgfsyssoftpath@bigbuffer@items=\count106
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer
\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty
"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\colo
r.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcore.code.tex"
Package: pgfcore 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
h.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hcalc.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hutil.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hparser.code.tex"
\pgfmath@dimen=\dimen133
\pgfmath@count=\count107
\pgfmath@box=\box31
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.basic.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.trigonometric.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.random.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.comparison.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.base.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.round.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count108
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@picminx=\dimen134
\pgf@picmaxx=\dimen135
\pgf@picminy=\dimen136
\pgf@picmaxy=\dimen137
\pgf@pathminx=\dimen138
\pgf@pathmaxx=\dimen139
\pgf@pathminy=\dimen140
\pgf@pathmaxy=\dimen141
\pgf@xx=\dimen142
\pgf@xy=\dimen143
\pgf@yx=\dimen144
\pgf@yy=\dimen145
\pgf@zx=\dimen146
\pgf@zy=\dimen147
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@path@lastx=\dimen148
\pgf@path@lasty=\dimen149
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@shorten@end@additional=\dimen150
\pgf@shorten@start@additional=\dimen151
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfpic=\box32
\pgf@hbox=\box33
\pgf@layerbox@main=\box34
\pgf@picture@serial@count=\count109
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgflinewidth=\dimen152
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@pt@x=\dimen153
\pgf@pt@y=\dimen154
\pgf@pt@temp=\dimen155
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowsep=\dimen156
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@max=\dimen157
\pgf@sys@shading@range@num=\count110
\pgf@shadingcount=\count111
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box35
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
